id,blockFilm_id,filmtitle,regie,imagepath,blocks_block
44,wbp-12,"Mehr Platt weniger Ärger","Sven Bohde",/img/Filmstills/Plattspots/Platt12MehrPlattwenigerArger.jpg,wbp
45,wbp-2,"De Leev","Sebastian Knorr, Alexander Demtschenko",/img/Filmstills/Plattspots/Platt2-DeLeev.jpg,wbp
46,wbp-3,"Dr Plattdüütsch","Cathrin Paulsen, Benjamin Vay, Tobias Mäckel",/img/Filmstills/Plattspots/Platt3-DrPlattduutsch.jpg,wbp
47,wbp-4,"Fiete","Julia Schenk und Philip Drenkhahn",/img/Filmstills/Plattspots/Platt4-Fiete.jpg,wbp
48,wbp-5,"Watt","Amar Baldradeen, Mads Wollesen, Patrick Nagler","/img/Filmstills/Plattspots/Platt5-Watt.jpg",wbp
49,wbp-6,Wuddeln,"Gabriel Schlegelberger, Jannik Menzel, Sajarija Mazaoui",/img/Filmstills/Plattspots/Platt6-Wuddeln.jpg,wbp
50,wbp-7,"Dat Beste an Platt","Frank Jakobs",/img/Filmstills/Plattspots/Platt7-DatbesteanPlatt.jpg,wbp
51,wbp-8,"Ich bin Platt","Jette Jensen, Jennifer Geist, Darlene Ketelsen",/img/Filmstills/Plattspots/Platt8-Ichbinplatt.jpg,wbp
52,wbp-9,Leuleckerland,"Marie Arnemann, Lukas Fürstenwerth, Nik Behrendt",/img/Filmstills/Plattspots/Platt9-Leuleckerland.jpg,wbp
53,wbt-1,"Sit down, don't touch anything","Frederic Siegel",/img/Filmstills/tricky/tricky-1-SitDown.jpg,wbt
54,wbt-2,"Die graue March","Charlotte Waltert, Alvaro Schoeck",/img/Filmstills/tricky/tricky-2-DiegraueMarch.jpg,wbt
55,wbt-3,"Marea","Giulia Martinella",/img/Filmstills/tricky/tricky-3-Marea.jpg,wbt
56,wbt-4,"Chicken","Anna Benner",/img/Filmstills/tricky/tricky-4-chicken.jpg,wbt
57,wbt-5,"Dodo","Yi Luo",/img/Filmstills/tricky/tricky-5-dodo.jpg,wbt
58,wbt-6,"Fallen","Ivan Morales Jr.",/img/Filmstills/tricky/tricky-6-fallen.jpg,wbt
59,wbt-7,"11","Vuk Jevremovic",/img/Filmstills/tricky/tricky-7-11.jpg,wbt
